filename,width,height,class,xmin,ymin,xmax,ymax
frame1551.jpg,1280,720,gate,574,373,698,450
frame1551.jpg,1280,720,gate,318,341,344,364
frame1551.jpg,1280,720,gate,127,304,160,346
frame1554.jpg,1280,720,gate,547,364,685,459
frame1554.jpg,1280,720,gate,273,348,299,373
frame1726.jpg,1280,720,gate,644,412,735,483
frame1726.jpg,1280,720,gate,577,381,610,410
frame1726.jpg,1280,720,gate,159,267,208,302
frame1746.jpg,1280,720,gate,638,444,759,520
frame1746.jpg,1280,720,gate,13,253,63,298
frame1746.jpg,1280,720,gate,577,452,632,500
frame1752.jpg,1280,720,gate,622,396,812,519
frame1752.jpg,1280,720,gate,308,345,340,373
frame1752.jpg,1280,720,gate,581,422,641,483
frame1772.jpg,1280,720,gate,708,419,911,597
frame1772.jpg,1280,720,gate,488,310,526,347
frame1773.jpg,1280,720,gate,708,412,930,619
frame1773.jpg,1280,720,gate,486,310,528,346
frame1806.jpg,1280,720,gate,624,393,712,448
frame1810.jpg,1280,720,gate,538,407,644,479
frame1812.jpg,1280,720,gate,499,430,611,508
frame1856.jpg,1280,720,gate,139,135,382,276
frame1856.jpg,1280,720,gate,260,56,302,91
frame1856.jpg,1280,720,gate,775,2,829,42
frame1856.jpg,1280,720,gate,404,18,432,44
frame1856.jpg,1280,720,gate,524,9,548,26
frame1883.jpg,1280,720,gate,591,349,710,419
frame1883.jpg,1280,720,gate,266,380,298,404
frame1883.jpg,1280,720,gate,69,386,104,429
frame1889.jpg,1280,720,gate,462,346,640,459
frame2084.jpg,1280,720,gate,830,501,931,593
frame2084.jpg,1280,720,gate,210,182,246,222
frame2085.jpg,1280,720,gate,870,520,973,614
frame2085.jpg,1280,720,gate,253,175,291,218
frame2085.jpg,1280,720,gate,628,401,666,431
frame2094.jpg,1280,720,gate,895,519,1116,719
frame2094.jpg,1280,720,gate,710,410,754,448
frame2139.jpg,1280,720,gate,641,436,784,522
frame2141.jpg,1280,720,gate,563,428,718,521
frame_align0_00001.jpg,1920,1088,gate,667,319,1184,625
frame_align0_00001.jpg,1920,1088,gate,285,322,662,580
frame_align0_00001.jpg,1920,1088,gate,1848,497,1907,554
frame_align0_00266.jpg,1920,1088,gate,938,329,1165,459
frame_align0_00276.jpg,1920,1088,gate,799,243,1318,543
frame_align0_00336.jpg,1920,1088,gate,1148,328,1242,380
frame_align0_00336.jpg,1920,1088,gate,251,334,341,399
frame_align0_00336.jpg,1920,1088,gate,681,289,734,319
frame_align0_00336.jpg,1920,1088,gate,478,292,528,319
frame_align0_00336.jpg,1920,1088,gate,433,297,479,326
frame_align0_00361.jpg,1920,1088,gate,924,349,1213,509
frame_align0_00361.jpg,1920,1088,gate,339,426,413,466
frame_align0_00361.jpg,1920,1088,gate,94,465,147,499
frame_align0_00361.jpg,1920,1088,gate,144,456,198,489
frame_align0_00431.jpg,1920,1088,gate,759,217,885,291
frame_align0_00446.jpg,1920,1088,gate,976,320,1331,548
frame_align0_00506.jpg,1920,1088,gate,753,317,887,389
frame_align0_00506.jpg,1920,1088,gate,258,379,313,411
frame_align0_00506.jpg,1920,1088,gate,21,429,68,462
frame_align0_00506.jpg,1920,1088,gate,68,417,111,445
frame_align0_00521.jpg,1920,1088,gate,867,271,1202,463
frame_align0_00521.jpg,1920,1088,gate,314,252,385,288
frame_align0_00521.jpg,1920,1088,gate,65,276,118,316
frame_align0_00521.jpg,1920,1088,gate,114,271,170,302
frame_align0_00576.jpg,1920,1088,gate,748,137,1041,305
frame_align0_00646.jpg,1920,1088,gate,1230,222,1371,314
frame_align0_00646.jpg,1920,1088,gate,219,114,291,177
frame_align0_00646.jpg,1920,1088,gate,847,131,907,162
frame_align0_00661.jpg,1920,1088,gate,639,260,1285,583
frame_align0_00661.jpg,1920,1088,gate,347,476,419,514
frame_align0_00661.jpg,1920,1088,gate,162,485,216,516
frame_align0_00661.jpg,1920,1088,gate,108,483,164,520
frame_align0_00726.jpg,1920,1088,gate,714,663,827,794
frame_align0_00751.jpg,1920,1088,gate,816,211,1061,414
frame_align0_00811.jpg,1920,1088,gate,396,311,607,442
frame_align0_00811.jpg,1920,1088,gate,1128,226,1207,268
frame_align0_00811.jpg,1920,1088,gate,1588,299,1645,349
frame_align0_00811.jpg,1920,1088,gate,1519,289,1591,337
frame_align0_00811.jpg,1920,1088,gate,958,200,999,226
frame_align0_00841.jpg,1920,1088,gate,782,336,1111,539
frame_align0_00841.jpg,1920,1088,gate,608,423,665,465
frame_align0_00841.jpg,1920,1088,gate,1179,323,1247,366
frame_align0_00876.jpg,1920,1088,gate,518,209,627,303
frame_align0_00876.jpg,1920,1088,gate,628,145,750,242
frame_align0_00876.jpg,1920,1088,gate,1284,1,1436,72
frame_align0_00896.jpg,1920,1088,gate,654,268,831,380
frame_align0_00896.jpg,1920,1088,gate,834,226,1007,337
frame_align0_00896.jpg,1920,1088,gate,1821,197,1920,317
frame_align0_00896.jpg,1920,1088,gate,1484,143,1538,188
frame_align0_00956.jpg,1920,1088,gate,362,268,641,460
frame_align0_00956.jpg,1920,1088,gate,645,203,996,406
frame_align0_00956.jpg,1920,1088,gate,231,348,325,425
frame_align0_00976.jpg,1920,1088,gate,991,449,1091,503
frame_align0_00976.jpg,1920,1088,gate,356,454,401,497
frame_align0_00996.jpg,1920,1088,gate,938,334,1256,528
frame_align0_01066.jpg,1920,1088,gate,1085,232,1222,308
frame_align0_01066.jpg,1920,1088,gate,33,334,110,414
frame_align0_01066.jpg,1920,1088,gate,616,232,678,266
frame_align0_01066.jpg,1920,1088,gate,418,249,470,280
frame_align0_01081.jpg,1920,1088,gate,705,220,1184,532
frame_align0_01081.jpg,1920,1088,gate,184,485,256,534
frame_align0_01081.jpg,1920,1088,gate,416,429,462,457
frame_align0_01161.jpg,1920,1088,gate,662,432,851,609
frame_align0_01171.jpg,1920,1088,gate,925,349,1528,752
frame_align0_01186.jpg,1920,1088,gate,1,37,253,223
frame_align0_01186.jpg,1920,1088,gate,570,68,656,112
frame_align0_01186.jpg,1920,1088,gate,1008,89,1067,132
frame_align0_01186.jpg,1920,1088,gate,1061,97,1124,143
frame_align0_01206.jpg,1920,1088,gate,174,319,344,489
frame_align0_01206.jpg,1920,1088,gate,1350,171,1439,226
frame_align0_01206.jpg,1920,1088,gate,1802,306,1879,376
frame_align0_01206.jpg,1920,1088,gate,1574,194,1624,225
frame_align0_01206.jpg,1920,1088,gate,1204,132,1250,162
frame_align0_01216.jpg,1920,1088,gate,1094,182,1205,243
frame_align0_01216.jpg,1920,1088,gate,1693,305,1793,383
frame_align0_01216.jpg,1920,1088,gate,1791,328,1856,402
frame_align0_01216.jpg,1920,1088,gate,1361,179,1418,214
frame_align0_01216.jpg,1920,1088,gate,941,148,990,179
frame_align0_01236.jpg,1920,1088,gate,794,222,1090,400
frame_align0_01236.jpg,1920,1088,gate,1158,194,1225,234
frame_align0_01236.jpg,1920,1088,gate,594,292,647,334
frame_align0_01271.jpg,1920,1088,gate,1324,80,1474,205
frame_align0_01271.jpg,1920,1088,gate,334,360,474,472
frame_align0_01271.jpg,1920,1088,gate,470,282,613,399
frame_align0_01271.jpg,1920,1088,gate,1084,32,1139,77
frame_align0_01291.jpg,1920,1088,gate,571,131,914,322
frame_align0_01291.jpg,1920,1088,gate,931,131,1284,332
frame_align0_01291.jpg,1920,1088,gate,1776,234,1838,288
frame_align0_01321.jpg,1920,1088,gate,970,5,1154,114
frame_align0_01321.jpg,1920,1088,gate,1161,42,1339,154
frame_align0_01321.jpg,1920,1088,gate,1269,1,1322,36
frame_align0_01341.jpg,1920,1088,gate,622,263,879,408
frame_align0_01341.jpg,1920,1088,gate,887,256,1162,402
frame_align0_01341.jpg,1920,1088,gate,385,266,488,334
frame_align0_01341.jpg,1920,1088,gate,665,216,702,243
frame_align0_01341.jpg,1920,1088,gate,1090,205,1154,242
frame_align0_01376.jpg,1920,1088,gate,968,286,1133,391
frame_align0_01386.jpg,1920,1088,gate,758,231,1222,534
frame_align0_01456.jpg,1920,1088,gate,971,192,1127,276
frame_align0_01456.jpg,1920,1088,gate,439,211,499,243
frame_align0_01456.jpg,1920,1088,gate,187,254,234,286
frame_align0_01456.jpg,1920,1088,gate,233,245,288,276
frame_align0_01461.jpg,1920,1088,gate,928,179,1164,302
frame_align0_01461.jpg,1920,1088,gate,366,218,435,256
frame_align0_01461.jpg,1920,1088,gate,114,269,163,303
frame_align0_01461.jpg,1920,1088,gate,163,256,215,289
frame_align0_01461.jpg,1920,1088,gate,560,199,601,222
frame_align0_01531.jpg,1920,1088,gate,734,306,821,392
frame_align0_01546.jpg,1920,1088,gate,581,286,678,382
frame_align0_01556.jpg,1920,1088,gate,838,357,984,456
frame_align0_01571.jpg,1920,1088,gate,793,351,1231,648
frame_align0_01611.jpg,1920,1088,gate,131,266,285,399
frame_align0_01611.jpg,1920,1088,gate,1599,237,1678,300
frame_align0_01611.jpg,1920,1088,gate,1678,259,1748,322
frame_align0_01611.jpg,1920,1088,gate,1162,137,1248,186
frame_align0_01611.jpg,1920,1088,gate,1404,162,1453,189
frame_align0_01611.jpg,1920,1088,gate,1041,112,1080,137
frame_align0_01626.jpg,1920,1088,gate,1025,245,1158,311
frame_align0_01626.jpg,1920,1088,gate,1756,331,1858,420
frame_align0_01626.jpg,1920,1088,gate,905,238,950,269
frame_align0_01626.jpg,1920,1088,gate,1350,247,1406,279
frame_align0_01626.jpg,1920,1088,gate,1858,347,1920,427
frame_align0_01641.jpg,1920,1088,gate,750,260,1093,469
frame_align0_01641.jpg,1920,1088,gate,652,343,706,384
frame_align0_01641.jpg,1920,1088,gate,1234,253,1304,295
frame_align0_01686.jpg,1920,1088,gate,1542,186,1705,294
frame_align0_01686.jpg,1920,1088,gate,719,226,844,300
frame_align0_01686.jpg,1920,1088,gate,848,208,982,277
frame_align0_01686.jpg,1920,1088,gate,1525,198,1573,233
frame_align0_01706.jpg,1920,1088,gate,727,332,1138,562
frame_align0_01706.jpg,1920,1088,gate,378,336,724,545
frame_align0_01706.jpg,1920,1088,gate,1774,480,1832,532
frame_align0_01731.jpg,1920,1088,gate,1030,62,1305,225
frame_align0_01731.jpg,1920,1088,gate,788,28,1028,174
frame_align0_01731.jpg,1920,1088,gate,613,12,716,69
frame_align0_01731.jpg,1920,1088,gate,1349,68,1409,112
frame_align0_01731.jpg,1920,1088,gate,927,1,964,30
frame_align0_01746.jpg,1920,1088,gate,890,74,1442,423
frame_align0_01746.jpg,1920,1088,gate,547,88,891,340
frame_align0_01746.jpg,1920,1088,gate,1501,165,1568,210
frame_align0_01766.jpg,1920,1088,gate,671,340,782,411
frame_align0_01766.jpg,1920,1088,gate,4,588,49,642
frame_align0_01781.jpg,1920,1088,gate,682,217,1028,429
frame_align0_01836.jpg,1920,1088,gate,1134,288,1287,380
frame_align0_01836.jpg,1920,1088,gate,71,223,139,294
frame_align0_01836.jpg,1920,1088,gate,723,215,783,246
frame_align0_01836.jpg,1920,1088,gate,889,227,928,248
frame_align0_01836.jpg,1920,1088,gate,526,201,576,227
frame_align0_01836.jpg,1920,1088,gate,476,200,527,228
frame_align0_01851.jpg,1920,1088,gate,894,225,1454,611
frame_align0_01851.jpg,1920,1088,gate,642,186,717,225
frame_align0_01851.jpg,1920,1088,gate,448,189,506,222
frame_align0_01851.jpg,1920,1088,gate,392,193,448,225
frame_align0_01851.jpg,1920,1088,gate,917,202,962,228
frame_align0_01931.jpg,1920,1088,gate,974,437,1113,512
frame_align0_01931.jpg,1920,1088,gate,1710,516,1773,596
frame_align0_01931.jpg,1920,1088,gate,1768,520,1816,594
frame_align0_01931.jpg,1920,1088,gate,1150,432,1204,464
frame_align0_01931.jpg,1920,1088,gate,694,406,744,438
frame_align0_01951.jpg,1920,1088,gate,770,346,1346,647
frame_align0_01951.jpg,1920,1088,gate,1280,410,1355,448
frame_align0_01951.jpg,1920,1088,gate,652,393,709,433
frame_align0_01971.jpg,1920,1088,gate,316,399,437,507
frame_align0_01971.jpg,1920,1088,gate,425,306,559,421
frame_align0_01991.jpg,1920,1088,gate,636,331,813,441
frame_align0_01991.jpg,1920,1088,gate,817,288,1001,398
frame_align0_01991.jpg,1920,1088,gate,1591,205,1648,247
frame_align0_02006.jpg,1920,1088,gate,779,201,1228,473
